air_date,card
"Nov 16th, 2018","I Got Pearls Coming Out My Ass!

We always have a choice between being happy and being right. Too much right can cause colitis."
"Nov 16th, 2018","Another Pearl Of Wisdom
Facts that one finds disagreeable require acceptance. An unconditional surrender to what is. To do otherwise is to pursue suffering. That being said, like the pursuit of happiness, the pursuit of suffering is an inalienable right.I was right, wasn't I? You're disappointed."
"Nov 16th, 2018","If a problem has a solution, it's not a problem. If a problem doesn't have a solution, it's not a problem, it's a fact. In other words, there are no problems, just facts that can crush your will to live. In the next vanity card I have provided a follow-up pearl of wisdom which handily addresses this issue.Fair warning, you might be disappointed."
"Nov 16th, 2018","And Finally...

The self is an illusion. There is no I. The ego is a mental construct. This explains why it constantly needs to be inflated and defended. It does not actually exist. The you at five years old, the you at thirty years old, and the you at sixty years old are not the same you - because there never was a you. If a catchall description is necessary, call yourself life. Capitalize it if you like. Life. That's it. That’s what ""you"" are. ""Love your neighbor as yourself,"" should make a little more sense now."
"Nov 15th, 2018","Help, Iâm being held captive inside a rapidly deteriorating meat puppet!"
"Nov 15th, 2018",Excelsior Forever!
"Nov 8th, 2018","As I write this, my six hundredth vanity card, I find myself fantasizing about a time, far in the future, when my cards have inexplicably become the scriptural basis for a new religion. Like in the classic sci-fi novel A Canticle For Leibowitz, each card would be studied, pondered and argued over by hermetic monks who fervently believe them to be documents of divine origin. In this imagined future, chaste and smelly men in threadbare woolen robes happily devote their entire lives trying to understand the entirely not esoteric words of me. And this would go on for thousands of years. Generation after generation of completely misguided wisdom seekers would write treatises on pointless essays that I wrote in a hurry (like this one). Even this card, which debunks the entire notion that there is anything of value in the previous five hundred and ninety-nine cards, would be analyzed for clues. And best of all, when no mountaintop epiphany occurs, when no transcendent revelation rips through their consciousness, my spiritual descendants, my acolytes would still believe. Because to acknowledge theyâd been misled or fooled would be unthinkable. As a general rule, people prefer to be blind than stupid. So yeah, thatâs my fantasy. And while I admit it betrays some wild-ass hubris on my part, I donât see any real harm in it. Heck, in a world of infinite possibilities, where fiction and worship are often two sides of the same shekel, it could even happen. But in the meantime, this is my six hundredth vanity card. I wish it was better. Maybe in the future it will be."
"Nov 8th, 2018","Sheldon and ""Old Lady Green Beans"""
"Nov 1st, 2018",
"Oct 25th, 2018","MY PRAYER<br/><br/> God, (I call you that even though I suspect thou art well beyond names and words and might actually be some sort of ineffable quantum situation), I humbly beseech thee to make thy presence known on November 6th. Demonstrate your omnipotence through us as we make ink marks on little circles in curtained booths. Of course if you, in your divine wisdom, believe a fascist, hate-filled, fear-mongering, demagogic, truth-shattering, autocratic golf cheater is what we need right now, then, you know, thy will be done. But if thou art inclined to more freedom, more love, more compassion, and just more of the good stuff thou hath been promoting in our hearts or our parietal lobes - either one, doesnât really matter - I submissively ask that thy encourage voter turnout in that general direction. Also God, please help Bob Mueller. Guide him and make him strong, brave, wise and true. And yes, I know there must be thousands of guys named Bob Mueller, so why not help them all, just to be on the safe side. Amen. Oh, almost forgot, remind those who collaborate with the darkness that thou art the light, and the light is not above whipping out a little Old Testament wrath. Amen again."
"Oct 18th, 2018","Happy Birthday to me, Happy Birthday to me, Happy Birthday dear me, Happy Birthday to me. (And twenty more would be nice.)"
"Oct 11th, 2018",Fun With Plebiscites<br/><br/>Prop 9 will turn your children into underachieving bellyachers who live in your basement until they win a slip and fall case against Walmart. Vote NO on Prop 9! Prop 13 will cause you and everyone youâve ever loved to burst into flames... forever... in kind of an everlasting burn-in-hell situation. Vote NO on Prop 13! Prop 14 blows chunks all over your grandparents while they rub each other with soothing ointment and complain about whateverâs happening at the moment. Vote NO on Prop 14! Prop 22 sucks your soul out through your nostrils and injects it into the belly buttons of underweight Scientologists. Vote NO on Prop 22!
"Oct 4th, 2018","Some time ago, Iâm not sure when, I lost my sense of smell. Iâd share the story of when I first noticed it was gone, but itâs just too embarrassing. Youâre welcome to use your imagination. Anyway, being somewhat alarmed, I dutifully explained the situation to my GP, who dutifully sent me to an ENT, who dutifully took an MRI scan of my nasal cavity. He then asked me when I broke my nose. I said itâs never been broken. He disagreed and pointed to what he called a deviated septum (see below), which was causing inflammation around my olfactory bulb. He cheerfully proposed rhinoplasty. I counter-proposed that he find someone else to buy him a new Tesla. Thankfully, the story had a happy ending. When I left his office I noticed a woman walking a Saint Bernard on the sidewalk. I love these huge animals and gingerly went over to give it a little scratch on the head. The dog looked up at me with big, beautiful brown eyes and then, as if sensing my nasal infirmity, proceeded to take an enormous dump. The woman quickly bagged it and apologized for the horrible smell. I just chuckled and said, âNo problem. No problem at all.â As she walked away, I swear that dog looked back and winked at me."
"Sep 27th, 2018",
"Sep 27th, 2018","Iâm developing a new sitcom about a guy who was raised in wealth and privilege by a cold, distant mother and a racist, moneygrubbing father. In a series of flashbacks we learn that the guyâs entire adult life has been maniacally devoted to profit, prestige and sex. No amount of money, attention and orgasms could fill his dark, empty soul. Catching up to him in present time, weâre treated to a fun-filled peek at a man who is completely lacking in moral boundaries, principles, truth and love. What he does have though, and hereâs where the show might get a little silly, is an uncanny knack for sensing peopleâs fears and exploiting them to his favor (in the pilot episode we get to see him use this ability to gain unimaginable power). Now I know what youâre thinking. Youâre thinking, âHow can this possibly be funny?â Not to worry. My hope is to find belly laughs in his golf game, which he cheats at, and the people around him, all of whom know right from wrong, but are utterly lacking in common decency and courage. I havenât settled on a title yet, but Iâm playing around with calling it, âTraitor Traitor, Hater Baiter!â (The exclamation point is just to jazz it up, add some energy.)"
"Sep 24th, 2018","I have an I that narrates my life. This I insists on being I even though I observe it. Which leads me to ask, is I us? Or is us a bifurcated I? And finally, if consciousness is a multiplicity of selves, is self itself an illusion? We think maybe."
"Sep 24th, 2018","And so we begin the final leg of our journey. And oh what a journey itâs been. Over the last eleven years, babies were born, friends and loved ones passed away, marriages began with hope and love, while others ended with lawyers and shared custody. And through it all, through the ups and the downs, the laughter and the tears, we made a TV show that we loved, a TV show we were proud of. To those of you who have been with us from the beginning, and those who joined along the way, we want to take this opportunity to thank you all for going on this journey with us. And as for those of you who wished us ill, the haters, please know that while our feelings may occasionally have been hurt, we have always tried to understand and support your right to an opinion -- even if itâs a meanspirited one. Of course it follows logically that we too should be allowed to voice our thoughts. So... âGo %#@% yourself.â"
"May 10th, 2018","This last year feels like it happened in a fog... if fog made noise... if fog never shut up... if fog hated... if fog lied. There were many times that writing comedy seemed besides the point. Perfectly irrelevant. Laughing at the human condition, at the shared minutiae of life, suddenly felt like a shallow luxury, a mindless distraction from this toxic cloud that enveloped and poisoned everything. But what other choice was there? Get up in the morning and do... what? Write drama? (Lordy, can you imagine the faces of my bosses at Warner Bros. if I told them I wanted to write drama? I can. Their eyes are wide and theyâre smiling and nodding, but if you listen closely you can hear their sphincters tighten.) Doesnât really matter. I couldnât write drama anyway. In second grade my teacher Miss Gosden told my parents I was the class clown, and perhaps I wasnât getting enough attention at home. Nothingâs changed. Anyway, not seeing any other options, comedy was written this year. Comedy was performed, directed, produced and edited. And, despite the fog, willfully ignoring the fog, I found myself able to laugh. And I hope you laughed too. Maybe thatâs all we can do. Maybe the great, multi-cultural, humanistic American experiment will end with a chuckle. Lordy."
"May 3rd, 2018","CHUCK LORRE PRODUCTIONS, #265       <br/><br/><br/><br/>   ""Your light was on."""
"May 3rd, 2018","CHUCK LORRE PRODUCTIONS, #165   <br/><br/><br/><br/>I have always been a literal and linear writer. For better or worse, when I put words on paper, my mind seeks logic and clarity. I think this is the reason my song-writing career peaked at, ""They're the world's most fearsome fighting team, they're heroes on a half shell and they're green."" But more importantly, my creative defect has caused me to live with a dirty little secret -- I don't really get classical or pop poetry. When Bob Dylan sang, quite assertively, that ""the answer was blowin' in the wind,"" I knew it was not. The only thing blowin' in the wind was wind, dirt, leaves and miscellaneous crap light enough to become temporarily airborne. Not that I could share this with anyone. It was not for me to question the voice of my generation. But privately I always thought it would have been a better song if he simply told us what the 'answer' was. (""How many roads must a man walk down, before they could call him a man?"" Nine. Six if he jogs.) The reason I bring this up is that I aspire to break free from the confines of logic. I yearn to write thought-provoking, surrealistic sojourns into the realm of the unfettered spirit. I dream that just once, the muses will infuse my soul with graceful poetry that speaks to the heart. That my ""Blowin' in the Wind"" will not be the cheap punch line to a dirty joke that I tried to sneak past the network censor."
"May 3rd, 2018","CHUCK LORRE PRODUCTIONS, #264       <br/><br/>   A guy goes into a dentist's office.  The dentist says, ""How can I help you?""  <br/><br/> The guy says, ""I'm a moth."" <br/><br/> The dentist says, ""Excuse me?"" <br/><br/> The guy says again, ""I'm a moth.""  <br/><br/> The dentist says, ""I think maybe you should be seeing a psychiatrist, not a dentist.""  <br/><br/> The guy says, ""I saw a psychiatrist."" <br/><br/> The dentist says, ""So what are you doing here?""<br/><br/> The guy says...<br/><br/> (SEE PUNCH LINE IN VANITY CARD #265 AT END OF TONIGHT'S EPISODE OF YOUNG SHELDON)"
"Apr 26th, 2018","Recently I was scrolling through the contacts list in my cell phone, when I came across an entry of a casual acquaintance who had died. This was a very nice person, someone I enjoyed spending time with. There was no real reason we didnât become closer friends. Just the usual excuses, busy lives, and tossed-off promises of lunches and dinners that would never come to pass. Anyway, here was all this personâs contact information - email, phone numbers, etc. Was I supposed to delete it? I couldnât think of a reason not to, but pressing the delete button seemed disrespectful, almost irreverent. To die is one thing, to be deleted quite another. Instead, I took a deep breath and called the number. It went to voicemail (thank God). I then left a rambling message about how I wished weâd gotten to know each other better, and that I was sorry I didnât follow up on one of our many threatened lunch dates. It was a silly thing to do, but when I hung up I felt a small bit of closure. Then my phone rang. I looked down and saw his name in the caller ID. I froze. The room started to spin. My heart was pounding in my ears. I took a deep breath, forced myself to press the accept button and put the phone to my ear. It was his son. He was confused as to why Iâd called his late father. I promised to explain it over a lunch. Date, TBD."
"Apr 12th, 2018","To Whom It May Concern: If you were troubled that a Ramones cover song from 1993 was on the radio in the comic book store even though the show is set in 1989, I understand. Normally we would never do something like that, but the truth is I got excited by the lyrics âSomeone told me long ago, thereâs a calm before the stormâ and how they foreshadowed the tornado. I also liked the rebellious tone the Ramones set in a store that Mary felt was inappropriate for Sheldon. To help rationalize this musical anachronism, I asked our showâs science consultant, Dr. David Saltzberg, for help. I learned that in Richard Feynmanâs PhD thesis, he had a theory of âAdvanced Potentialsâ which stated radio waves could travel the wrong direction in time. As far as why this particular radio can receive them, Iâve decided it was due to a freak accident in 1985 involving a spilled can of New Coke during a thunderstorm at a screening of Back to the Future. I hope that now knowing science and a cool origin story are involved, your mind will be set at ease. Sincerely, Steve Molaro P.S. If youâre also wondering how a Joey Ramone cover from 2002 got in at the end, I donât knowâ¦ heâs from Queens and so am I â what do you want from me?"
"Apr 12th, 2018","Arise dirtbags! Step out from the shadows and stand proudly in the sunlight. Your craven misdeeds and unholy crimes matter no more. Every lie, every cheat and every betrayal has been forgiven. From pulpits across the land, your corruption has been sanctified. Go forth and behave despicably. And fear not the wrath of those you harm. In fact, accuse them of your crimes. Assign to them your slimy motives. And if all else fails, have your lawyers destroy them. Oh yes, dirtbags, itâs a new world. Itâs your world. Squat down and defecate on it."
"Apr 5th, 2018","One more time! ÐÐ¾Ð´Ð¼Ð¾ÑÐºÐ¾Ð²Ð½ÑÐµ Ð²ÐµÑÐµÑÐ° ÐÐµ ÑÐ»ÑÑÐ½Ñ Ð² ÑÐ°Ð´Ñ Ð´Ð°Ð¶Ðµ ÑÐ¾ÑÐ¾ÑÐ¸, ÐÑÐ»Ð¸ Ð± Ð·Ð½Ð°Ð»Ð¸ Ð²Ñ, ÐºÐ°Ðº Ð¼Ð½Ðµ Ð´Ð¾ÑÐ¾Ð³Ð¸  ÐÐ¾Ð´Ð¼Ð¾ÑÐºÐ¾Ð²Ð½ÑÐµ Ð²ÐµÑÐµÑÐ°. Ð ÐµÑÐºÐ° Ð´Ð²Ð¸Ð¶ÐµÑÑÑ Ð¸ Ð½Ðµ Ð´Ð²Ð¸Ð¶ÐµÑÑÑ, ÐÑÑ Ð¸Ð· Ð»ÑÐ½Ð½Ð¾Ð³Ð¾ ÑÐµÑÐµÐ±ÑÐ°. ÐÐµÑÐ½Ñ ÑÐ»ÑÑÐ¸ÑÑÑ Ð¸ Ð½Ðµ ÑÐ»ÑÑÐ¸ÑÑÑ Ð ÑÑÐ¸ ÑÐ¸ÑÐ¸Ðµ Ð²ÐµÑÐµÑÐ°.<br/><br/>Ð§ÑÐ¾ Ð¶ ÑÑ, Ð¼Ð¸Ð»Ð°Ñ, ÑÐ¼Ð¾ÑÑÐ¸ÑÑ Ð¸ÑÐºÐ¾ÑÐ°, ÐÐ¸Ð·ÐºÐ¾ Ð³Ð¾Ð»Ð¾Ð²Ñ Ð½Ð°ÐºÐ»Ð¾Ð½ÑÑ? Ð¢ÑÑÐ´Ð½Ð¾ Ð²ÑÑÐºÐ°Ð·Ð°ÑÑ Ð¸ Ð½Ðµ Ð²ÑÑÐºÐ°Ð·Ð°ÑÑ ÐÑÑ, ÑÑÐ¾ Ð½Ð° ÑÐµÑÐ´ÑÐµ Ñ Ð¼ÐµÐ½Ñ.<br/><br/>Ð ÑÐ°ÑÑÐ²ÐµÑ ÑÐ¶Ðµ Ð²ÑÑ Ð·Ð°Ð¼ÐµÑÐ½ÐµÐµ. Ð¢Ð°Ðº, Ð¿Ð¾Ð¶Ð°Ð»ÑÐ¹ÑÑÐ°, Ð±ÑÐ´Ñ Ð´Ð¾Ð±ÑÐ°. ÐÐµ Ð·Ð°Ð±ÑÐ´Ñ Ð¸ ÑÑ ÑÑÐ¸ Ð»ÐµÑÐ½Ð¸Ðµ ÐÐ¾Ð´Ð¼Ð¾ÑÐºÐ¾Ð²Ð½ÑÐµ Ð²ÐµÑÐµÑÐ°."
"Mar 29th, 2018","One of the greatest honors of my life was directing a scene for The Big Bang Theory featuring Stephen Hawking. Try as I might, there was no way to prepare for an event like that. Iâve met some pretty smart people making sitcoms, but none of them would rank as a once-in-a-generation, paradigm-shifting genius (okay, maybe Jon Cryer). I also had never met someone trapped in a totally unresponsive body (insert gratuitous ex-wife joke here). When I was first introduced to Professor Hawking, one of his assistants lifted his hand in order for me to shake it. I was told that while he cannot move his hand, he can feel and enjoy the touch of other people. I remember thinking how this might explain that whole business with the nurse. I then told him that I tried reading A Brief History of Time, but sadly could not understand a word of it. My honesty was rewarded when his eyes lit up. His assistant whispered to me that when nonscientists tell him they enjoyed the book, he knows theyâre lying. After a few more nervous, dim-witted pleasantries, âYou know the Rose Bowl Parade goes right by here,â it came time for me to direct the scene between him and Jim Parsons. Looking back, I think I can safely say the material played well. The story worked, the jokes all scored. But I will be forever tormented by the memory of how the scene began. I looked down at Stephen Hawking, frozen in that chair, and, to my horror, my mouth said, âAction!â Thankfully, my poor choice of word only rattled me. Professor Hawking would guest star on the show many more times over the years. And while thereâs no way for a civilian like me to even remotely appreciate his intellect, I can tell you what I came to understand about the man: Stephen Hawking had a fierce sense of humor. Especially about himself. His willingness to laugh, despite the enormous difficulties he faced, was part of his genius."
"Mar 29th, 2018","Sixty Russian spies down, one to go."
"Mar 8th, 2018",Presidential Cognitive Test<br/><br/>Find the sheep that doesnât belong.
"Mar 1st, 2018",Sometimes there are witches.
"Feb 1st, 2018","Once again I was snubbed by the Grammys. And donât tell me itâs because I didnât release an album last year. âCause I didnât. Youâd think the fact that Iâve met Grammy president Neil Portnow on several occasions would count for something. Yeah, youâd think. Iâm just glad I wasnât there. Overcome by bitterness, I probably wouldâve run on stage and caused a scene - wrestling that little gramophone thing away from Bruno Mars. Well, itâs all blood under the bridge now. Nothing left to do but fly to Stockholm and be ignored by the Nobel committee. Again."
"Jan 18th, 2018","When I was a little boy I was constantly worried about myself and my family being killed by an atom bomb. Air raid drills and hiding in underground shelters were an almost daily part of my young life. (Remove all pens, pencils and sharp objects from your breast pocket, take off your glasses, look away from the window, find a buddy, hold hands, no talking, walk quickly to the basement, get on your knees, place your head against the wall, wait for the all-clear signal, hope the teacher forgets about the arithmetic test you didn't study for.) Looking back, it was a ridiculously traumatic way to grow up. But like so many awful things, you got used to it. The fear of instant annihilation was just always there, lurking in the background. Until it wasn't. Somehow, over time, the inevitability of the mushroom cloud simply went away. Wise and prudent men in our country and others, found a better way to exercise their hatred and fear of each other's social and economic system. Until now. Now the wise and prudent men are no more, and the unthinkable is back on the table. Death and suffering on an unimaginable scale is once again an option. The low drumbeat of existential dread has returned, and I find myself thinking odd thoughts, like: ""I hope someone reminds him that he can't play golf in a Hazmat suit."""
"Jan 11th, 2018","In the 1980's, Ronald Reagan deregulated children's TV programming. This allowed large toy companies to finance the production of thousands of hours of shows that were designed to sell toys. Rather than be educated and/or simply entertained, this very vulnerable audience could now be exploited for financial gain. Bad for kids, but good for me. Reagan's mostly unheralded policy shift created an enormous demand for scripts, which allowed me to get my first job in television. In a matter of months, I went from struggling musician to gainfully employed scriptwriter. My life dramatically changed for the better, (comedically changed for the better?), because a Republican president decided the pursuit of profit need not be hindered by the common good. I've always felt a bit ambivalent about this. For many years I've wondered if my success came at a price. Were children growing up in the 1980's somehow harmed by the cynical, thirty-minute commercials that suddenly engulfed the after-school hours and all of Saturday morning? Well, wonder no longer. If thirty-two-year-old, White House advisor Stephen Miller is any indication, the damage done to some of those kids was deep and irreparable."
"Jan 4th, 2018","There is an almost perpetual gap between my expectations as to how things should be and the way things actually are. This space, or divide, causes me a considerable amount of discomfort, which I try to alleviate through the use of repetitive thoughts, as well as spoken and written words. This activity is called ""complaining."" The fact that it rarely accomplishes anything, other than exacerbate my irritation, does not keep me from engaging in it. Furthermore, it appears that buried deep within my psyche is the firmly held conviction that complaining is therapeutic - even though experience shows again and again that it's not. In other words, I have a false belief that appears to be immutable, which drives me to take an action that only makes matters worse... and I like it. My only consolation is the knowledge that I come from a long line of complainers. One of my fondest childhood memories is looking up at the adult relatives gathered around the kitchen table, the men smoking Pall Malls, the women smoking Newports, everyone eating smoked fish, and all of them talking over each other, loudly bitching and moaning about pretty much everything. I remember that a rant would often end with the resigned, self-deprecating, seemingly rhetorical question, ""Oh, well, who am I to complain?"" Well, these many years later, it turns out it's not rhetorical. And I now know the answer. This is my birthright. Who am I if I don't complain?"
"Dec 21st, 2017","A Holiday Apology My politically slanted vanity cards have upset many people. For this I am profoundly sorry. TV comedies are meant to provoke laughter, not ire. Please know that going forward I will endeavor to keep this space clear of anything biased or provocative. I want my work to be a sanctuary, a safe place where we come together. Each half hour should offer a brief, hopefully humorous, respite from divisive and inflammatory rhetoric. So, once again, to those of you who have taken issue with my comments, I apologize. I hope you can find it in your hearts to forgive me. Regretfully yours, Chuck Lorre P.S. Hmmm, that's enough. You get the idea. P.P.S. No wait, just one more thing. If this government is going to ban certain words, like ""transgender"" and ""diversity,"" they might as well ban the word they're really afraid of, ""guilty."" P.P.P.S. You forgave me, no take backs."
"Dec 14th, 2017","Back in the sixties when Star Trek debuted, you couldn't help but notice that the bridge of the Starship Enterprise was a multi-cultural, multi-national, multi-intelligent species sort of arrangement. It portrayed, to my impressionable young mind, an inevitable kumbaya, pluralistic future. It's only lately that I've come to understand how naive that world view was. I now see that human nature, particularly during times of stress, becomes tribalistic, not pluralistic. Which is neither good nor bad. It's probably just how we're wired, a survival mechanism baked into our DNA. Under pressure, the prime directive is to protect the tribe. Genetically, that makes perfect sense. Human beings without a tribe tend to starve or get eaten. Now I don't want to cast aspersions, or ""throw shade"" as the kids like to say, but I would like to point out one thing I find painfully obvious: He's not in your tribe. He's not in my tribe. In fact, if you look closely, you'll see he belongs to no tribe. And he never really has. Make of that what you will."
"Dec 7th, 2017","Every once in a while I like to take a moment and reminisce about my early years growing up in the hardscrabble, New England fishing village of Stymie, Massachusetts. The citizens of Stymie were a simple folk, mostly uneducated Kelvanese immigrants whose lives revolved around what they liked to call the three F's: fishing, fornicating and fighting. One of my fondest memories was the night I pulled off what the locals called the Stymie Trifecta. At seven PM I caught a two-hundred-pound grouper with nothing but my bare hands and a stick of dynamite. At ten o'clock I had relatively safe sex in the backseat of an abandoned AMC Pacer with my second cousin Devonatella. And just before midnight I punched it out with a one-eared, welterweight pastry chef from the neighboring town of Dimple. (The brouhaha ended when I landed a decisive blow on what would, or should, have been his left ear.) Now I know what you're probably thinking, this all seems a mite implausible, like a bit of a yarn, a bunch of hokum. All I can say is next time you're up around North Helmsley-by-the-Bracken, take the Shemphead Highway over to Stymie and ask around. You'll see it all happened exactly as I described. One word of warning: If you pass through Dimple, best not to bring up the fight at the local bakery. Like stereophonic music, it's a sore subject."
"Nov 30th, 2017","I'm assuming you've hit pause on your DVR in order to read this. Thank you. I very much appreciate your interest in my weekly ramblings. But tonight, rather than indulging myself in witty pith (pithy wit?), I'd like you to consider the silence caused by pressing the 'pause' button on your remote. Right now your world is still. Take a moment to consider that stillness, that quiet. Allow yourself to enjoy it. Enjoy silence. This prime time meditation break has been brought to you by Chuck Lorre Vanity Cards. Free and worth every penny since 1997!"
"Nov 23rd, 2017",
"Nov 16th, 2017","In hindsight, it seems obvious that the final conquest of the United States came about, not as a result of war and invasion, but simply because so many notable Americans were purchasable. History books, if any legitimate ones get written, will someday explain how those in leadership roles, both in and out of government, all had a price. Which, when you think about it, makes a heartbreaking kind of sense. From its inception, our national culture has been predicated on the ruthless pursuit of profit. Sure we all enjoy movies, books and TV shows that portray people putting principles ahead of personal gain. But it might be time to admit that in the real world, grandiose patriotism has always been a mask used to hide banal self-interest. Regardless, the sale is complete. Cash, not Kalashnikovs, sealed the deal."
"Nov 9th, 2017",
"Nov 2nd, 2017",A Good Harvey
"Nov 2nd, 2017",A Good Harvey
"Nov 2nd, 2017",A Bad Harvey (After eating toilet paper)
"Oct 23rd, 2017","I just turned sixty-five. It is, by any measure, an advanced age. It is not the new fifty-five, or the new sixty. It is just old. And it has forced me to do some serious soulsearching, to ask myself a tough and vaguely frightening question: How will I know when it's time to quit? What signal, mental or physical, should I look for that tells me it's time to stop writing sitcoms? After much careful thought, the answer came to me. The day I sit on the toilet and my balls hit the water, I'm done."
"Oct 16th, 2017","I was listening to the Beatles channel on satellite radio when World War III started. Knowing the end was near, I sat in my car, fully expecting to hear The End, or All Things Must Pass. I got Octopus's Garden instead. As the roiling nuclear inferno swept across the Los Angeles basin, my last thought was of my father and his stubborn unwillingness to appreciate the crucial role Ringo played in the Fab Four. ""I'd like to be under the sea, In an octopus's garden in the shade."""
"Oct 9th, 2017","FAKE NEWS According to multiple unnamed sources, sitcom writer/producer Chuck Lorre has been approached by administration officials to step in as Secretary of State. Mr. Lorre could not be reached for comment, but other multiple unnamed sources (Eddie and Nick), insist the 64-year-old comedy writer had no interest in taking Mr. Tillerson's job, seeing as the two men were once ""tunnel buddies."""
"Oct 2nd, 2017","When I was a little boy the Russians were coming. At least once a week, I was instructed to hide in the school basement because the Russians were coming. I actually spent six years learning to speak Russian because when they got here, I wanted to know how to say, ""Don't shoot!"" (Ð½Ðµ ÑÑÑÐµÐ»ÑÑÑ!) And now, more than half a century later, after their dumbass system of government imploded, the friggin' Russians are still coming. How is that possible? How are we still being tormented by a nation that has yet to build a decent refrigerator or toaster, let alone a cell phone or a car? By a culture that thinks borscht is a good idea? By the people who somehow managed to contribute less to rock music than the French? I mean, sure, kudos on vodka, but how is it that these people are still making us miserable? And more importantly, why? Is world domination still a thing? And if it is, let's say they succeed. What then? The future supreme rulers of planet Earth are gonna rock the casbah with balalaikas? Forgive me, but in the words of their favorite son, Orange Julius, that is ""sad."""
"Sep 25th, 2017","A special thank you to all the folks who were so gracious and helpful to Steve and I when we visited the great city of Houston last year. Dr. Ken Hodgkinson, Loree Munro, Jim Sanders, Tim Powers, and Dougald McDougald at Porter High School. Greg Quinn, Karen Lemker, Gordon Graham, Mike Lynch and Doug Rush at Tomball High School. Ryan Wanzong at the Bear Creek Roller Rink. Steve Hofer and Mark London at the Emerald Bowl. Mike Steenbergen and Richard Evans at Bedrock City Comics. Linda Johnson. Pastor John Gray at Lakewood Church. Jim Coit at Garden Oaks Baptist Church. Dr. Brian Greeney at Klein Oak High School. Judy Parsons, Julie, Parker and Michael Pruski. You taught us that the holy trinity in Texas is God, football and brisket. Not necessarily in that order."
"Sep 25th, 2017","Ten years ago... Sheldon had no interest in romantic relationships of any kind. The only people he cared about were Professor Hawking, Mister Spock and Doctor Doom. Leonard was hopelessly in love with Penny, with the emphasis on hopeless. Penny waited tables and only dated big, handsome dumb guys. Wolowitz thought he was God's gift to women, when in fact he was more of a divine punishment. Raj was so neurotic, he could not speak if there was a woman in the room. Unless he drank alcohol, at which point he would've been better off keeping his mouth shut. And Amy and Bernadette were an answer to prayers we didn't know we had. All of which makes you wonder about the next ten years. Kidding. That's what reunion shows are for."
"May 11th, 2017",gratitude
"May 4th, 2017",Click for larger image Defeat terrorism and crazy dictators? He couldnt even defeat Two and a Half Men.
"Apr 27th, 2017","The Prophet by Chuck Gibran And then a man stepped from the group of villagers and asked the Prophet, In these troubled times, what should we be most wary of? The Prophet said, Beware the opportune tragedy. The Reichstag. The Gulf of Tonkin. The Archduke. For this will surely portend the end of your freedom, as well as the Bill Maher show. Now that I think of it, Oliver and Bee are also toast. Then a young woman approached the Prophet. She looked up at his not-half-bad-looking-for-a-man-his-age face and asked, Why do men seek to possess and control my body? To this the Prophet said, Men covet the divine. And what is more transcendent than the power to create life. To have power over a womans body is their misguided attempt to have power over god. To be god. With this in mind, keep an eye out for the man who builds golden temples so people may worship him. Having a Canadian passport is also not a bad idea."
"Apr 13th, 2017","Sometimes you feel like a vanity card, sometimes you don't."
"Apr 6th, 2017","I think it's time to create a new calendar. In place of Anno Domini, or AD, I'm proposing AC, or After Cubs. My reasoning is simple. Recent events have made it abundantly clear that the fabric of the universe is unraveling. Reality as we know it, the matrix if you will, is dissolving. Looking back, there are two possible starting points for this apocalyptic de-evolution; Brexit, a decision to return to the good old days of European nationalism and centuries of devastating wars, or the results of the 2016 World Series. Being an optimist, I chose the latter."
"Mar 30th, 2017","I'm embarrassed to admit this, but there's a certain perverse attraction to witnessing the death of truth and with it, the end of democracy. It's like a macro version of slowing down to see a car crash. But in this case the adrenaline rush comes from watching a herpetic flimflam artist shock the history monkey. And just to make it even more titillating, our best hope to save the day is an eighty year-old slab of beef jerky from Arizona and his trusty sidekick, Scarlett O'Hara."
"Mar 30th, 2017",If anyone should doubt Steve Molaro's nerd cred
"Mar 9th, 2017",Sing it with me!
"Feb 23rd, 2017","If the free press is the enemy of the people, and I'm part of the people, it would follow that Rachel Maddow is out to get me. Now I don't mean to diminish her intellect, which is considerable, but as enemies go, with that Ricky Nelson pompadour and big, goofy grin, she doesn't exactly strike terror in my heart. On the other hand, Little Stevie Van Breitbart, who I assume is a friend of the people and looks like he just woke up from a three-day bender, scares the $#!+ out of me."
"Feb 9th, 2017","For Immediate Release<br/><br/> January 20, 2017<br/><br/><br/><br/>EXECUTIVE ORDER VERACITY PRINCIPLES, DETERMINING FACT FROM FICTION By the power vested in me as President by the Constitution and the laws of the United States of America, it is hereby ordered as follows: Section 1. It shall be the policy of my administration that, in any given circumstance, the truth is what I say it is, or need it to be. Section 2. Any statement, photograph or report that does not align with Section 1 shall be deemed ""fake news."" Section 3. Contradiction of Section 1 or Section 2 shall be punishable by mean tweet. Section 4. Handwriting analysis of my signature (see below) is fake news."
